tenure,monthly_charges,total_charges,support_tickets,contract,payment_delay,churn
52,64,1689,3,0,28,0
15,65,1261,3,1,16,0
61,91,2620,4,0,0,0
21,74,6064,4,1,26,0
24,105,3955,7,0,4,0
3,104,4748,2,0,4,0
22,45,5829,5,2,6,0
53,104,794,2,2,15,0
2,44,7907,1,0,17,0
30,84,7496,7,1,5,0
38,25,4512,0,1,1,0
2,42,6841,8,2,12,0
64,83,4963,6,2,9,0
60,106,7988,9,1,20,0
21,62,3898,3,1,19,0
33,42,7129,2,1,10,0
58,115,3783,5,2,25,0
22,49,6804,8,1,20,0
49,96,7468,8,2,1,0
59,37,2071,3,0,7,0
42,106,6501,9,0,23,1
60,98,1603,4,0,21,1
15,116,3349,8,1,18,0
62,40,7000,1,2,19,0
62,76,4318,1,1,16,0
47,42,6585,4,2,15,0
62,110,3342,0,1,24,0
51,64,1968,7,0,9,0
55,63,1771,4,2,4,0
64,101,1182,9,1,13,0
3,107,1828,1,2,23,0
51,66,7732,8,2,18,0
7,59,3951,1,1,3,0
21,70,6503,6,1,19,0
39,61,7640,7,2,15,0
18,26,6192,5,2,23,0
4,69,2242,6,0,14,1
60,67,1248,0,2,27,0
14,103,6284,3,0,8,0
9,110,6110,6,0,2,0
53,25,353,0,0,22,0
2,110,4202,0,2,8,0
60,28,3642,5,0,17,1
71,76,2875,3,2,3,0
44,50,7778,2,2,18,0
8,40,7848,4,1,23,0
47,109,6312,8,2,3,0
35,59,7348,9,2,8,0
36,64,4737,9,0,0,0
50,96,7852,9,2,0,0
4,68,3433,2,2,19,0
2,106,4284,4,1,18,0
6,39,6134,9,1,2,0
54,111,3379,4,0,9,0
4,36,4408,8,0,11,1
54,47,2981,9,1,17,0
63,60,365,3,1,13,0
18,85,7155,0,2,9,0
44,44,2440,9,0,9,0
34,77,5426,4,0,17,1
62,60,6576,0,2,23,0
14,25,3248,5,2,0,0
48,94,3459,9,0,29,1
15,57,1104,9,1,14,0
62,25,2194,6,1,7,0
